HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.surveycode,Approve,Reject
34OWYT6U3X8TCB5H1AU9V0HV0VSI9K,3NN44GVSBJO87LYI800E40JGVKJGFO,Challenging Science Game - Team up with another worker and make up to $7 ($1.5 basic + $3.5 upon completion + up to $2 bonus),IMPORTANT: You will be playing together with another worker so please only accept this hit if you can start it straight away (< 5 minutes after you accept it) and are confident you will have time to complete it now. NO SMARTPHONES or TABLETS PLEASE.,"experiment, team, psychology, survey",$1.50,Tue Jun 23 08:24:46 PDT 2020,20,BatchId:4089921;OriginalHitTemplateId:920937340;,7200,259200,Wed Jun 24 08:24:46 PDT 2020,,,31EUONYN2XU4SOQHS8HBVZY4SXPVOZ,A2VN59CZEQ7P0R,Approved,Tue Jun 23 10:25:53 PDT 2020,Tue Jun 23 11:26:10 PDT 2020,Fri Jun 26 11:26:10 PDT 2020,Wed Jun 24 01:17:27 PDT 2020,,,3617,100% (1/1),100% (1/1),100% (1/1),WxDTlxRzTQvglb9mAAAI,,
34OWYT6U3X8TCB5H1AU9V0HV0VSI9K,3NN44GVSBJO87LYI800E40JGVKJGFO,Challenging Science Game - Team up with another worker and make up to $7 ($1.5 basic + $3.5 upon completion + up to $2 bonus),IMPORTANT: You will be playing together with another worker so please only accept this hit if you can start it straight away (< 5 minutes after you accept it) and are confident you will have time to complete it now. NO SMARTPHONES or TABLETS PLEASE.,"experiment, team, psychology, survey",$1.50,Tue Jun 23 08:24:46 PDT 2020,20,BatchId:4089921;OriginalHitTemplateId:920937340;,7200,259200,Wed Jun 24 08:24:46 PDT 2020,,,320DUZ38G9D79G9PN0QKN2E86P0GJN,A1OD9OA9B34FL,Approved,Tue Jun 23 17:26:04 PDT 2020,Tue Jun 23 17:43:49 PDT 2020,Fri Jun 26 17:43:49 PDT 2020,Wed Jun 24 01:17:27 PDT 2020,,,1065,100% (2/2),100% (1/1),100% (1/1),ZMxWgNsk7xplvjQ8AAAA,,
34OWYT6U3X8TCB5H1AU9V0HV0VSI9K,3NN44GVSBJO87LYI800E40JGVKJGFO,Challenging Science Game - Team up with another worker and make up to $7 ($1.5 basic + $3.5 upon completion + up to $2 bonus),IMPORTANT: You will be playing together with another worker so please only accept this hit if you can start it straight away (< 5 minutes after you accept it) and are confident you will have time to complete it now. NO SMARTPHONES or TABLETS PLEASE.,"experiment, team, psychology, survey",$1.50,Tue Jun 23 08:24:46 PDT 2020,20,BatchId:4089921;OriginalHitTemplateId:920937340;,7200,259200,Wed Jun 24 08:24:46 PDT 2020,,,32VNZTT0A9V8VOZI04XSG43WQ094R2,A2LF84L3K71GR2,Approved,Tue Jun 23 11:37:11 PDT 2020,Tue Jun 23 12:16:17 PDT 2020,Fri Jun 26 12:16:17 PDT 2020,Wed Jun 24 01:17:27 PDT 2020,,,2346,100% (1/1),100% (1/1),100% (1/1),S1Rl8ZLjGuV9clZWAAAM,,
34OWYT6U3X8TCB5H1AU9V0HV0VSI9K,3NN44GVSBJO87LYI800E40JGVKJGFO,Challenging Science Game - Team up with another worker and make up to $7 ($1.5 basic + $3.5 upon completion + up to $2 bonus),IMPORTANT: You will be playing together with another worker so please only accept this hit if you can start it straight away (< 5 minutes after you accept it) and are confident you will have time to complete it now. NO SMARTPHONES or TABLETS PLEASE.,"experiment, team, psychology, survey",$1.50,Tue Jun 23 08:24:46 PDT 2020,20,BatchId:4089921;OriginalHitTemplateId:920937340;,7200,259200,Wed Jun 24 08:24:46 PDT 2020,,,340UGXU9D0SZ5TAEOUTKU5QTAKTVUU,A337Y4X67PY4QI,Approved,Tue Jun 23 11:53:16 PDT 2020,Tue Jun 23 12:32:02 PDT 2020,Fri Jun 26 12:32:02 PDT 2020,Wed Jun 24 01:17:27 PDT 2020,,,2326,100% (1/1),100% (1/1),100% (1/1),orIGPi8u8NnNrOG1AAAQ,,
34OWYT6U3X8TCB5H1AU9V0HV0VSI9K,3NN44GVSBJO87LYI800E40JGVKJGFO,Challenging Science Game - Team up with another worker and make up to $7 ($1.5 basic + $3.5 upon completion + up to $2 bonus),IMPORTANT: You will be playing together with another worker so please only accept this hit if you can start it straight away (< 5 minutes after you accept it) and are confident you will have time to complete it now. NO SMARTPHONES or TABLETS PLEASE.,"experiment, team, psychology, survey",$1.50,Tue Jun 23 08:24:46 PDT 2020,20,BatchId:4089921;OriginalHitTemplateId:920937340;,7200,259200,Wed Jun 24 08:24:46 PDT 2020,,,36WLNQG781137JFMTDNFPBAJL3OEBT,A2DOIZHRZR5HHU,Approved,Tue Jun 23 08:33:54 PDT 2020,Tue Jun 23 08:49:04 PDT 2020,Fri Jun 26 08:49:04 PDT 2020,Wed Jun 24 01:17:27 PDT 2020,,,910,100% (1/1),100% (1/1),100% (1/1),080K8BK2CbN7_CttAAAA,,
34OWYT6U3X8TCB5H1AU9V0HV0VSI9K,3NN44GVSBJO87LYI800E40JGVKJGFO,Challenging Science Game - Team up with another worker and make up to $7 ($1.5 basic + $3.5 upon completion + up to $2 bonus),IMPORTANT: You will be playing together with another worker so please only accept this hit if you can start it straight away (< 5 minutes after you accept it) and are confident you will have time to complete it now. NO SMARTPHONES or TABLETS PLEASE.,"experiment, team, psychology, survey",$1.50,Tue Jun 23 08:24:46 PDT 2020,20,BatchId:4089921;OriginalHitTemplateId:920937340;,7200,259200,Wed Jun 24 08:24:46 PDT 2020,,,37C0GNLMHHUS91KR1RVN8D667QS6DN,A1CINWYLYY8SGL,Approved,Tue Jun 23 10:26:35 PDT 2020,Tue Jun 23 10:52:07 PDT 2020,Fri Jun 26 10:52:07 PDT 2020,Wed Jun 24 01:17:28 PDT 2020,,,1532,100% (2/2),100% (1/1),100% (1/1),m8Q2m3uy3PAIzL2oAAAG,,
34OWYT6U3X8TCB5H1AU9V0HV0VSI9K,3NN44GVSBJO87LYI800E40JGVKJGFO,Challenging Science Game - Team up with another worker and make up to $7 ($1.5 basic + $3.5 upon completion + up to $2 bonus),IMPORTANT: You will be playing together with another worker so please only accept this hit if you can start it straight away (< 5 minutes after you accept it) and are confident you will have time to complete it now. NO SMARTPHONES or TABLETS PLEASE.,"experiment, team, psychology, survey",$1.50,Tue Jun 23 08:24:46 PDT 2020,20,BatchId:4089921;OriginalHitTemplateId:920937340;,7200,259200,Wed Jun 24 08:24:46 PDT 2020,,,37UEWGM5HVZR3P2ZDMEQI6WTEH1R1G,A3C8JI69WPTKWH,Approved,Tue Jun 23 15:34:34 PDT 2020,Tue Jun 23 16:55:47 PDT 2020,Fri Jun 26 16:55:47 PDT 2020,Wed Jun 24 01:17:28 PDT 2020,,,4873,100% (2/2),100% (1/1),100% (1/1),pvNNdS32p6pOUtXfAAAB,,
34OWYT6U3X8TCB5H1AU9V0HV0VSI9K,3NN44GVSBJO87LYI800E40JGVKJGFO,Challenging Science Game - Team up with another worker and make up to $7 ($1.5 basic + $3.5 upon completion + up to $2 bonus),IMPORTANT: You will be playing together with another worker so please only accept this hit if you can start it straight away (< 5 minutes after you accept it) and are confident you will have time to complete it now. NO SMARTPHONES or TABLETS PLEASE.,"experiment, team, psychology, survey",$1.50,Tue Jun 23 08:24:46 PDT 2020,20,BatchId:4089921;OriginalHitTemplateId:920937340;,7200,259200,Wed Jun 24 08:24:46 PDT 2020,,,37W3JXSD68ZT1RUOO5V5JSFKDHFYWE,A3U505ZZEA876X,Approved,Tue Jun 23 12:58:18 PDT 2020,Tue Jun 23 13:41:21 PDT 2020,Fri Jun 26 13:41:21 PDT 2020,Wed Jun 24 01:17:28 PDT 2020,,,2583,100% (2/2),100% (2/2),100% (2/2),doND7xSwbvM_I4gzAAAS,,
34OWYT6U3X8TCB5H1AU9V0HV0VSI9K,3NN44GVSBJO87LYI800E40JGVKJGFO,Challenging Science Game - Team up with another worker and make up to $7 ($1.5 basic + $3.5 upon completion + up to $2 bonus),IMPORTANT: You will be playing together with another worker so please only accept this hit if you can start it straight away (< 5 minutes after you accept it) and are confident you will have time to complete it now. NO SMARTPHONES or TABLETS PLEASE.,"experiment, team, psychology, survey",$1.50,Tue Jun 23 08:24:46 PDT 2020,20,BatchId:4089921;OriginalHitTemplateId:920937340;,7200,259200,Wed Jun 24 08:24:46 PDT 2020,,,3A7Y0R2P2QFIV24FCAQOBOE39EQXJO,A2615YW1YERQBO,Approved,Tue Jun 23 10:40:37 PDT 2020,Tue Jun 23 12:02:02 PDT 2020,Fri Jun 26 12:02:02 PDT 2020,Wed Jun 24 01:17:28 PDT 2020,,,4885,100% (4/4),100% (1/1),100% (1/1),i3BPRycDX3kddT7iAAAL,,
34OWYT6U3X8TCB5H1AU9V0HV0VSI9K,3NN44GVSBJO87LYI800E40JGVKJGFO,Challenging Science Game - Team up with another worker and make up to $7 ($1.5 basic + $3.5 upon completion + up to $2 bonus),IMPORTANT: You will be playing together with another worker so please only accept this hit if you can start it straight away (< 5 minutes after you accept it) and are confident you will have time to complete it now. NO SMARTPHONES or TABLETS PLEASE.,"experiment, team, psychology, survey",$1.50,Tue Jun 23 08:24:46 PDT 2020,20,BatchId:4089921;OriginalHitTemplateId:920937340;,7200,259200,Wed Jun 24 08:24:46 PDT 2020,,,3C8HJ7UOP9LX15AFGPR1O1MVL8GMZB,A25D8MUZP7CQEY,Approved,Tue Jun 23 14:01:40 PDT 2020,Tue Jun 23 15:32:30 PDT 2020,Fri Jun 26 15:32:30 PDT 2020,Wed Jun 24 01:17:28 PDT 2020,,,5450,100% (1/1),100% (1/1),100% (1/1),79XVK7weymn3N1wcAAAA,,
