,q_i_s,b_i_s,e_i_s,f_i_s,r_i_s,init_prob,q_r_s,b_r_s,e_r_s,f_r_s,r_r_s,rev_probs,q_wsls_shared,q_wsls_difference,q_wsls_added,q_wsls_removed,e_wsls_shared,e_wsls_difference,e_wsls_added,e_wsls_removed,f_wsls_shared,f_wsls_difference,f_wsls_added,f_wsls_removed,r_wsls_shared,r_wsls_difference,r_wsls_added,r_wsls_removed,b_wsls_shared,b_wsls_difference,b_wsls_added,b_wsls_removed,rev_probs_wsls,q_tr_shared,q_tr_difference,q_tr_added,q_tr_removed,e_tr_shared,e_tr_difference,e_tr_added,e_tr_removed,f_tr_shared,f_tr_difference,f_tr_added,f_tr_removed,r_tr_shared,r_tr_difference,r_tr_added,r_tr_removed,b_tr_shared,b_tr_difference,b_tr_added,b_tr_removed,rev_probs_tr,q_ts_shared,q_ts_difference,q_ts_added,q_ts_removed,e_ts_shared,e_ts_difference,e_ts_added,e_ts_removed,f_ts_shared,f_ts_difference,f_ts_added,f_ts_removed,r_ts_shared,r_ts_difference,r_ts_added,r_ts_removed,b_ts_shared,b_ts_difference,b_ts_added,b_ts_removed,rev_probs_ts,q_tn_shared,q_tn_difference,q_tn_added,q_tn_removed,e_tn_shared,e_tn_difference,e_tn_added,e_tn_removed,f_tn_shared,f_tn_difference,f_tn_added,f_tn_removed,r_tn_shared,r_tn_difference,r_tn_added,r_tn_removed,b_tn_shared,b_tn_difference,b_tn_added,b_tn_removed,rev_probs_tn,q_tnp_shared,q_tnp_difference,q_tnp_added,q_tnp_removed,e_tnp_shared,e_tnp_difference,e_tnp_added,e_tnp_removed,f_tnp_shared,f_tnp_difference,f_tnp_added,f_tnp_removed,r_tnp_shared,r_tnp_difference,r_tnp_added,r_tnp_removed,b_tnp_shared,b_tnp_difference,b_tnp_added,b_tnp_removed,rev_probs_tnp
0,"['Z.exactly', 'Z.exactly']","['J(B,B)']","['Z.equal(xN,D)', 'Z.equal(xN,D)']","['size', 'size']",[],-17.958416686800806,"['Z.atleast', 'Z.exactly']","['J(B,B)', 'J(B,B)']","['Z.equal(xN,D)', 'Z.equal(xN,D)', 'Z.equal(xN,D)']","['size', 'size', 'colour']",[],-24.94313300691907,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-6.984716320118266,1.0959409594095941,0.19557195571955718,0.12915129151291513,0.22509225092250923,0.45018450184501846,0.35424354243542433,0.01107011070110701,0.5904059040590406,0.35424354243542433,0.17712177121771217,0.007380073800738007,0.8265682656826568,0.0,0.0,0.23985239852398524,0.0,0.3173431734317343,0.15867158671586715,0.25461254612546125,0.3874538745387454,-16.79921096353591,1.736,0.168,0.017,0.031,1.708,0.09,0.001,0.1,1.71,0.006,0.001,0.148,0.0,0.0,0.048,0.0,0.892,0.01,0.025,0.083,-17.20807792795702,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-7.026463587087654,0.6885,0.3115,0.0,0.0,0.4195,0.5805,0.0,0.0,0.966,0.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,-6.997244041303296
1,"['Z.exactly', 'Z.atmost']","['J(B,B)']","['Z.equal(xN,D)', 'Z.equal(xN,D)']","['colour', 'size']",[],-19.057028976468914,"['Z.exists', 'Z.exists', 'Z.exists']","['J(B,B)', 'J(B,B)', 'J(B,B)', 'J(B,B)']","['Z.equal(xN,D)', 'Z.equal(xN,D)', 'Z.equal(xN,D)', 'Z.equal(xN,D)', 'Z.hor_operator(xN,xO,I)']","['colour', 'size', 'colour', 'colour']",['contact'],-36.022193889259434,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-8.371010681238156,1.542622950819672,0.09016393442622951,0.05245901639344262,0.13114754098360656,0.6639344262295082,0.5065573770491804,0.30655737704918035,0.2540983606557377,0.6,0.36065573770491804,0.20655737704918034,0.43934426229508194,0.0,0.0,0.28524590163934427,0.0,0.47540983606557374,0.05573770491803279,0.9459016393442623,0.16557377049180327,-18.884678839189952,1.688,0.208,0.015,0.037,1.535,0.225,0.05,0.087,1.537,0.079,0.038,0.17,0.0,0.0,0.095,0.0,0.763,0.011,0.226,0.071,-18.495395208254273,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-8.371010681238156,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-7.272398392570043
2,['Z.exists'],[],"['Z.equal(xN,D)']",['colour'],[],-6.984716320118265,[],[],[],[],[],0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.984716320118266,0.995,0.003,0.002,0.0,0.794,0.206,0.0,0.0,0.665,0.335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,-6.983785518735019,0.999,0.001,0.0,0.0,0.661,0.331,0.008,0.0,0.629,0.363,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,-7.04039704957666,1.0,0.0,0.0,0.0,0.9995,0.0005,0.0,0.0,0.9995,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.984716320118266,1.0,0.0,0.0,0.0,0.9995,0.0005,0.0,0.0,0.9995,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.984716320118266
3,['Z.atleast'],[],"['Z.equal(xN,D)']",['colour'],[],-9.181940898454485,['Z.exactly'],[],"['Z.equal(xN,D)']",['colour'],[],-9.181940898454485,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.984716320118266,0.976,0.016,0.01,0.0,0.891,0.109,0.0,0.0,0.844,0.155,0.0,0.001,0.0,0.0,0.001,0.0,0.0,0.0,0.01,0.0,-9.082331992123661,0.846,0.154,0.0,0.0,0.848,0.152,0.0,0.0,0.837,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.97053620675558,0.0,1.0,0.0,0.0,0.9965,0.0035,0.0,0.0,0.996,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.984513587564212,1.0,0.0,0.0,0.0,0.995,0.005,0.0,0.0,0.9945,0.0055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.984716320118266
4,['Z.exactly'],[],"['Z.equal(xN,D)']",['colour'],[],-9.181940898454485,['Z.exactly'],"['J(B,B)', 'not_operator(B)']","['Z.equal(xN,D)', 'Z.equal(xN,D)']","['colour', 'orientation']",[],-17.552951579692643,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-8.371010681238156,0.976,0.02,0.004,0.0,0.975,0.025,0.0,0.0,0.873,0.126,0.0,0.001,0.0,0.0,0.001,0.0,0.0,0.0,0.005,0.0,-9.143734409169044,0.834,0.166,0.0,0.0,0.99,0.009,0.001,0.0,0.961,0.038,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,-9.064401974923381,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-8.371010681238156,0.2395,0.7605,0.0,0.0,0.339,0.661,0.0,0.0,0.2395,0.7605,0.0,0.0,0.0,0.0,0.0,0.0,0.0785,0.0,0.7605,0.322,-7.670486976557611
5,['Z.atleast'],[],"['Z.equal(xN,D)']",['colour'],[],-9.181940898454485,['Z.forall'],['not_operator(B)'],"['Z.equal(xN,D)']",['colour'],[],-8.083328608786376,0.0,1.0,0.0,0.0,0.1265,0.8735,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.933424983942583,0.952,0.028,0.029,0.0,0.782,0.211,0.007,0.0,0.664,0.328,0.007,0.001,0.0,0.0,0.001,0.0,0.0,0.0,0.032,0.0,-9.088599053950992,0.837,0.163,0.0,0.0,0.74,0.244,0.016,0.0,0.709,0.275,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.0,-9.068453738185656,0.0,1.0,0.0,0.0,0.688,0.312,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.705756325739849,0.0,1.0,0.0,0.0,0.475,0.525,0.0,0.0,0.5275,0.4725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.696633360807416
6,['Z.forall'],['not_operator(B)'],"['Z.equal(xN,D)']",['size'],[],-8.083328608786376,"['Z.exactly', 'Z.forall']","['J(B,B)', 'not_operator(B)']","['Z.equal(xN,D)', 'Z.equal(xN,D)']","['size', 'size']",[],-19.057028976468914,0.536,0.464,0.0,0.0,0.0315,0.9685,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.997,-6.991307993850274,0.99,0.006,0.004,0.0,0.891,0.109,0.0,0.0,0.934,0.066,0.0,0.0,0.0,0.0,0.0,0.0,0.901,0.0,0.0,0.099,-7.96134199164508,0.951,0.049,0.0,0.0,0.839,0.161,0.0,0.0,0.992,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.955,0.0,0.0,0.045,-8.043830682398463,0.131,0.869,0.0,0.0,0.123,0.877,0.0,0.0,0.998,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.98,-7.041033228912791,0.837,0.163,0.0,0.0,0.4325,0.5675,0.0,0.0,0.998,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0045,-6.989660075417272
7,['Z.exists'],[],"['Z.equal(xN,D)']",['colour'],[],-6.984716320118265,['Z.exactly'],[],"['Z.equal(xN,D)']",['colour'],[],-9.181940898454485,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.984716320118266,1.0,0.0,0.0,0.0,0.999,0.001,0.0,0.0,0.997,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.983905389902049,0.994,0.006,0.0,0.0,0.996,0.004,0.0,0.0,0.996,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.997899667588283,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.984716320118266,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.953,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.969471769530261
8,"['Z.exactly', 'Z.exists']","['J(B,B)', 'J(B,B)', 'J(B,B)', 'J(B,B)']","['Z.equal(xN,D)', 'Z.equal(xN,D)', 'Z.equal(xN,D)', 'Z.equal(xN,D)', 'Z.hor_operator(xN,xO,I)']","['colour', 'size', 'colour', 'size']",['contact'],-36.427658998367605,"['Z.exactly', 'Z.exists', 'Z.exists']","['J(B,B)', 'J(B,B)', 'J(B,B)', 'J(B,B)', 'J(B,B)']","['Z.equal(xN,D)', 'Z.equal(xN,D)', 'Z.equal(xN,D)', 'Z.equal(xN,D)', 'Z.hor_operator(xN,xO,I)', 'Z.equal(xN,D)']","['colour', 'size', 'colour', 'size', 'size']",['contact'],-45.20413478771392,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,-8.371010681238156,1.837,0.019,0.026,0.046,3.42,0.27,0.001,0.699,2.498,0.134,0.0,0.707,0.765,0.0,0.124,0.115,2.942,0.05,0.07,0.53,-31.39623129277891,1.897,0.045,0.007,0.022,4.362,0.158,0.002,0.232,3.269,0.051,0.001,0.28,0.893,0.0,0.078,0.029,3.609,0.003,0.01,0.204,-34.63708060049917,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,-8.371010681238156,0.2515,0.7485,0.0,0.0,0.926,0.074,0.0,0.0,0.789,0.211,0.0,0.0,0.0,0.0,0.0,0.0,0.028,0.0,0.972,0.0,-7.602166062373773
9,"['Z.exists', 'Z.exists']","['J(B,B)', 'J(B,B)', 'J(B,B)', 'J(B,B)']","['Z.equal(xN,D)', 'Z.equal(xN,D)', 'Z.equal(xN,D)', 'Z.equal(xN,D)', 'Z.hor_operator(xN,xO,I)']","['colour', 'colour', 'colour', 'colour']",['contact'],-34.23043442003138,['Z.exists'],[],"['Z.equal(xN,D)']",['colour'],[],-6.984716320118265,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,-34.23043442003138,1.6624472573839661,0.03375527426160337,0.0949367088607595,0.056962025316455694,1.8417721518987342,0.2890295358649789,0.0,1.6835443037974684,0.959915611814346,0.2974683544303797,0.029535864978902954,1.4915611814345993,0.5,0.0,0.14345991561181434,0.3649789029535865,1.5506329113924051,0.08649789029535865,0.12447257383966245,1.3016877637130801,-29.04109818014458,1.898,0.022,0.016,0.024,4.164,0.151,0.0,0.372,3.242,0.078,0.006,0.332,0.848,0.0,0.039,0.113,3.351,0.005,0.036,0.327,-31.768450016626133,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,-6.984716320118266,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.984716320118266
10,['Z.atleast'],"['J(B,B)', 'J(B,B)', 'J(B,B)']","['Z.equal(xN,D)', 'Z.equal(xN,D)', 'Z.equal(xN,D)', 'Z.equal(xN,D)']","['size', 'colour', 'size', 'colour']",[],-29.03747756914117,['Z.atleast'],"['J(B,B)', 'J(B,B)']","['Z.equal(xN,D)', 'Z.equal(xN,D)', 'Z.equal(xN,D)']","['colour', 'size', 'colour']",[],-22.052761249022907,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-6.984716320118266,0.9264367816091954,0.0367816091954023,0.05057471264367816,0.0,1.3862068965517242,0.25057471264367814,0.0,1.4068965517241379,1.4,0.2367816091954023,0.0,1.4137931034482758,0.0,0.0,0.006896551724137931,0.0,1.232183908045977,0.009195402298850575,0.006896551724137931,1.3402298850574712,-24.9868917960332,0.985,0.015,0.0,0.0,3.125,0.239,0.0,0.371,3.262,0.102,0.0,0.371,0.0,0.0,0.0,0.0,2.421,0.0,0.034,0.371,-26.567203630225343,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-6.984716320118266,0.526,0.474,0.0,0.0,0.0085,0.9915,0.0,0.0,0.0045,0.9955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.983094459685834
11,"['Z.atleast', 'Z.atleast']","['J(B,B)']","['Z.equal(xN,D)', 'Z.equal(xN,D)']","['colour', 'colour']",[],-20.155641266137025,['Z.atleast'],"['J(B,B)']","['Z.equal(xN,D)', 'Z.equal(xN,D)']","['colour', 'size']",[],-15.06804492890464,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-6.984716320118266,1.5196078431372548,0.06862745098039216,0.06862745098039216,0.13725490196078433,0.696078431372549,0.6176470588235294,0.011764705882352941,0.33137254901960783,0.5764705882352941,0.5254901960784314,0.00196078431372549,0.49411764705882355,0.0,0.0,0.17254901960784313,0.0,0.5666666666666667,0.09411764705882353,0.21764705882352942,0.2,-18.257968488443076,1.816,0.108,0.012,0.026,1.592,0.21,0.008,0.091,1.521,0.139,0.005,0.166,0.0,0.0,0.078,0.0,0.844,0.01,0.078,0.077,-19.012430115558498,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.998,-6.986913544695603,1.0,0.0,0.0,0.0,0.3915,0.6085,0.0,0.0,0.736,0.264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,-6.984716320118266
12,['Z.atleast'],"['J(B,B)', 'not_operator(B)']","['Z.equal(xN,D)', 'Z.equal(xN,D)']","['colour', 'orientation']",[],-17.552951579692643,['Z.atleast'],['not_operator(B)'],"['Z.equal(xN,D)']",['orientation'],[],-10.568235259574376,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-8.371010681238156,0.9098712446351931,0.05293276108726753,0.058655221745350504,0.0,0.8240343347639485,0.3090128755364807,0.002861230329041488,0.43061516452074394,0.5994277539341917,0.5278969957081545,0.002861230329041488,0.44206008583690987,0.0,0.0,0.011444921316165951,0.0,0.894134477825465,0.010014306151645207,0.02575107296137339,0.9341917024320457,-14.746267683101266,0.888,0.112,0.0,0.0,1.437,0.259,0.005,0.147,1.437,0.259,0.005,0.147,0.0,0.0,0.0,0.0,1.528,0.0,0.089,0.278,-16.203442277742163,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-8.371010681238156,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-7.272398392570043
13,"['Z.atleast', 'Z.atleast']","['J(B,B)', 'J(B,B)', 'J(B,B)']","['Z.equal(xN,D)', 'Z.equal(xN,D)', 'Z.equal(xN,D)', 'Z.equal(xN,D)']","['colour', 'size', 'colour', 'size']",[],-31.927849327037336,['Z.atleast'],"['J(B,B)']","['Z.equal(xN,D)', 'Z.equal(xN,D)']","['colour', 'size']",[],-15.06804492890464,0.0,0.223,0.0235,0.865,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-7.539518125259101,1.6202830188679245,0.06367924528301887,0.04009433962264151,0.1179245283018868,1.403301886792453,0.5306603773584906,0.04716981132075472,0.9834905660377359,1.5141509433962264,0.24056603773584906,0.02122641509433962,1.1391509433962264,0.0,0.0,0.18160377358490565,0.0,1.3372641509433962,0.08490566037735849,0.3584905660377358,0.7287735849056604,-28.985694178824108,1.85,0.088,0.006,0.025,3.44,0.108,0.004,0.197,3.457,0.031,0.004,0.22,0.0,0.0,0.023,0.0,2.42,0.007,0.088,0.173,-30.550922461788307,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9975,-6.998998279870952,0.9895,0.0105,0.0,0.0,0.4395,0.5605,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,0.0,-6.984716320118266
14,['Z.atleast'],[],"['Z.equal(xN,D)']",['colour'],[],-9.181940898454485,['Z.exactly'],[],"['Z.equal(xN,D)']",['colour'],[],-9.181940898454485,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.181940898454485,0.975,0.016,0.011,0.0,0.824,0.175,0.001,0.0,0.735,0.263,0.0,0.002,0.0,0.0,0.003,0.0,0.0,0.0,0.011,0.0,-9.017789126582695,0.849,0.151,0.0,0.0,0.748,0.252,0.0,0.0,0.718,0.282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059,0.0,-9.018234116262558,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.181940898454485,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.984716320118266
15,['Z.atleast'],[],"['Z.equal(xN,D)']",['size'],[],-8.083328608786376,['Z.atleast'],[],"['Z.equal(xN,D)']",['colour'],[],-9.181940898454485,0.0155,0.953,0.0315,0.0,0.5355,0.4645,0.0,0.0,0.526,0.474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.848620752631588,0.951,0.029,0.028,0.0,0.732,0.265,0.003,0.0,0.875,0.117,0.003,0.005,0.0,0.0,0.005,0.0,0.0,0.0,0.019,0.0,-8.400237854583567,0.946,0.054,0.0,0.0,0.658,0.331,0.011,0.0,0.954,0.035,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.079,0.0,-8.26924935201503,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-13.969432640236532,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-6.984716320118266
16,"['Z.exists', 'Z.exactly']","['J(B,B)', 'J(B,B)']","['Z.equal(xN,D)', 'Z.equal(xN,D)', 'Z.hor_operator(xN,xO,I)']","['colour', 'colour']",['contact'],-22.45822635813107,"['Z.exists', 'Z.exactly']","['J(B,B)']","['Z.equal(xN,xO,G)', 'Z.hor_operator(xN,xO,I)']",['size'],['contact'],-14.374897749344695,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.1865,-8.166119489401554,1.3094736842105263,0.11368421052631579,0.18105263157894738,0.10736842105263159,0.6968421052631579,0.32,0.05894736842105263,1.0442105263157895,0.2905263157894737,0.35368421052631577,0.07789473684210527,0.6905263157894737,0.4105263157894737,0.0,0.11157894736842106,0.4842105263157895,0.5894736842105263,0.0968421052631579,0.47578947368421054,0.7747368421052632,-19.573658877400383,1.783,0.069,0.046,0.028,2.393,0.079,0.005,0.28,1.572,0.076,0.007,0.203,0.863,0.0,0.028,0.109,1.553,0.019,0.088,0.224,-20.724449862849074,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-8.371010681238156,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-7.272398392570043
17,"['Z.exists', 'Z.exists']",[],"['Z.hor_operator(xN,xO,I)']",[],['contact'],-6.29156913955832,"['Z.exists', 'Z.exists']","['J(B,B)', 'J(B,B)']","['Z.equal(xN,D)', 'Z.equal(xN,D)', 'Z.hor_operator(xN,xO,I)']","['colour', 'colour']",['contact'],-20.26100177979485,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-8.371010681238156,1.1428571428571428,0.1564625850340136,0.1836734693877551,0.16666666666666666,0.22448979591836735,0.7482993197278912,0.027210884353741496,0.0,0.0,0.0,0.7925170068027211,0.0,0.23469387755102042,0.0,0.0,0.7653061224489796,0.0,0.0,0.3299319727891156,0.0,-7.062513158273303,1.692,0.18,0.025,0.039,0.751,0.237,0.012,0.0,0.0,0.0,0.139,0.0,0.756,0.0,0.0,0.244,0.0,0.0,0.115,0.0,-6.999259917017068,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-8.371010681238156,0.0065,0.9935,0.0,0.0,0.5195,0.4805,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-6.7740771964560755
18,"['Z.exists', 'Z.exists']","['J(B,B)', 'J(B,B)', 'J(B,B)']","['Z.equal(xN,D)', 'Z.equal(xN,D)', 'Z.equal(xN,D)', 'Z.hor_operator(xN,xO,I)']","['colour', 'size', 'colour']",['contact'],-27.245718099913116,"['Z.exists', 'Z.exists']","['J(B,B)', 'J(B,B)', 'J(B,B)']","['Z.equal(xN,D)', 'Z.equal(xN,D)', 'Z.equal(xN,D)', 'Z.hor_operator(xN,xO,I)']","['colour', 'size', 'size']",['contact'],-27.245718099913116,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,-6.984716320118266,1.3102310231023102,0.10231023102310231,0.1716171617161716,0.12211221122112212,0.8316831683168316,0.27722772277227725,0.0,1.881188118811881,0.5544554455445545,0.15841584158415842,0.0033003300330033004,1.4224422442244224,0.35973597359735976,0.0,0.0891089108910891,0.5511551155115512,0.7227722772277227,0.0891089108910891,0.1419141914191419,1.561056105610561,-23.753120463347347,1.89,0.016,0.027,0.02,3.359,0.069,0.0,0.299,2.467,0.02,0.002,0.26,0.887,0.0,0.036,0.077,2.566,0.011,0.002,0.265,-25.31413827225523,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,-6.984716320118266,1.0,0.0,0.0,0.0,0.356,0.644,0.0,0.0,0.9905,0.0095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.984716320118266
